studyId,pmid,pmcid,doi,status,errmsg
kirc_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
kirc_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
kirc_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
kirc_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
kirc_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
kirc_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
kirp_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
kirp_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
kirp_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
kirp_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
kirp_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
kirp_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
kirp_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
kirp_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
kirp_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
kirp_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
kirp_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
kirp_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
laml_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
laml_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
laml_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
laml_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
laml_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
laml_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
laml_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
laml_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
laml_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
laml_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
laml_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
lihc_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
lihc_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
lihc_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
lihc_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
lihc_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
lihc_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
lihc_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
lihc_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
lihc_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
lihc_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
lihc_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
lihc_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
luad_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
luad_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
luad_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
luad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
luad_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
luad_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
luad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
luad_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
luad_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
luad_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
luad_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
luad_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
lusc_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
lusc_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
lusc_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
lusc_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
lusc_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
lusc_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
lusc_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
lusc_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
lusc_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
lusc_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
lusc_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
lusc_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
meso_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
meso_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
meso_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
meso_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
meso_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
meso_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
meso_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
meso_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
meso_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
meso_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
meso_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
ov_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
ov_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
ov_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
ov_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
ov_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
ov_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
ov_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
ov_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
ov_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
ov_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
ov_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
ov_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
paad_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
paad_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
paad_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
paad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
paad_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
paad_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
paad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
paad_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
paad_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
paad_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
paad_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
paad_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
pcpg_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
pcpg_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
pcpg_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
pcpg_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
pcpg_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
pcpg_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
pcpg_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
pcpg_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
pcpg_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
pcpg_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
pcpg_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
pcpg_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
prad_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
prad_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
prad_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
prad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
prad_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
prad_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
prad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
prad_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
prad_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
prad_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
prad_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
prad_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
sarc_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
sarc_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
sarc_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
sarc_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
sarc_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
sarc_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
sarc_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
sarc_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
sarc_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
sarc_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
sarc_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
skcm_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
skcm_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
skcm_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
skcm_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
skcm_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
skcm_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
skcm_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
skcm_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
skcm_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
skcm_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
skcm_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
skcm_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
stad_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
stad_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
stad_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
stad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
stad_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
stad_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
stad_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
stad_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
stad_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
stad_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
stad_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
tgct_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
tgct_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
tgct_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
tgct_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
tgct_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
tgct_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
tgct_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
tgct_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
tgct_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
tgct_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
tgct_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
thca_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
thca_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
thca_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
thca_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
thca_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
thca_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
thca_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
thca_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
thca_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
thca_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
thca_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
thca_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
thym_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
thym_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
thym_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
thym_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
thym_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
thym_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
thym_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
thym_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
thym_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
thym_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
thym_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
ucec_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
ucec_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
ucec_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
ucec_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
ucec_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
ucec_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
ucec_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
ucec_tcga_pan_can_atlas_2018,30643250,PMC12521747,,error;elink,Identifier not found in PMC
ucec_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
ucec_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
ucec_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
ucec_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
ucs_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
ucs_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
ucs_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
ucs_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
ucs_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
ucs_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
ucs_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
ucs_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
ucs_tcga_pan_can_atlas_2018,29625049,PMC5916814,10.1016/j.cell.2018.03.033,ok,
ucs_tcga_pan_can_atlas_2018,29850653,PMC5972025,10.1200/PO.17.00073,ok,
ucs_tcga_pan_can_atlas_2018,36334560,PMC12390932,,error;elink,Identifier not found in PMC
uvm_tcga_pan_can_atlas_2018,29625048,PMC5957518,10.1016/j.cell.2018.03.022,ok,
uvm_tcga_pan_can_atlas_2018,29596782,PMC6075717,10.1016/j.cels.2018.03.002,ok,
uvm_tcga_pan_can_atlas_2018,29622463,PMC6028190,10.1016/j.ccell.2018.03.007,ok,
uvm_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
uvm_tcga_pan_can_atlas_2018,29625055,PMC6066282,10.1016/j.cell.2018.02.052,ok,
uvm_tcga_pan_can_atlas_2018,29625050,PMC6070353,10.1016/j.cell.2018.03.035,ok,
uvm_tcga_pan_can_atlas_2018,29617662,PMC5916809,10.1016/j.celrep.2018.03.050,ok,
uvm_tcga_pan_can_atlas_2018,32214244,PMC7500457,10.1038/s41586-020-2095-1,ok,
